file,svg,size_px,default_color,usage
Assets/Icons/png/ic_tab_contingency_16.png,Assets/Icons/svg/ic_tab_contingency_16.svg,16,#64748B,Contingency tab
Assets/Icons/png/ic_tab_audit_16.png,Assets/Icons/svg/ic_tab_audit_16.svg,16,#64748B,Audit tab
Assets/Icons/png/ic_filter_16.png,Assets/Icons/svg/ic_filter_16.svg,16,#334155,Filters button and filter headings
Assets/Icons/png/ic_save_view_16.png,Assets/Icons/svg/ic_save_view_16.svg,16,#334155,Save View button
Assets/Icons/png/ic_export_16.png,Assets/Icons/svg/ic_export_16.svg,16,#334155,Export button
Assets/Icons/png/ic_refresh_16.png,Assets/Icons/svg/ic_refresh_16.svg,16,#FFFFFF,Refresh button inside blue primary button
Assets/Icons/png/ic_expand_all_16.png,Assets/Icons/svg/ic_expand_all_16.svg,16,#2563EB,Expand all button
Assets/Icons/png/ic_group_by_16.png,Assets/Icons/svg/ic_group_by_16.svg,16,#334155,Group by dropdown
Assets/Icons/png/ic_category_project_management_20.png,Assets/Icons/svg/ic_category_project_management_20.svg,20,#2563EB,Project Management group row
Assets/Icons/png/ic_category_internal_staff_20.png,Assets/Icons/svg/ic_category_internal_staff_20.svg,20,#16A34A,Internal Staff Costs group row
Assets/Icons/png/ic_category_design_consultants_20.png,Assets/Icons/svg/ic_category_design_consultants_20.svg,20,#7C3AED,Design Consultants group row
Assets/Icons/png/ic_category_contractors_20.png,Assets/Icons/svg/ic_category_contractors_20.svg,20,#F97316,Contractors group row
Assets/Icons/png/ic_category_compliance_20.png,Assets/Icons/svg/ic_category_compliance_20.svg,20,#0891B2,Compliance group row
Assets/Icons/png/ic_category_closeout_20.png,Assets/Icons/svg/ic_category_closeout_20.svg,20,#EC4899,Close Out group row
Assets/Icons/png/ic_badge_validation_ok_16.png,Assets/Icons/svg/ic_badge_validation_ok_16.svg,16,#16A34A,All data validated label / no validation issues
Assets/Icons/png/ic_user_avatar_placeholder_20.png,Assets/Icons/svg/ic_user_avatar_placeholder_20.svg,20,#64748B,default resource/user row icon if avatars are not loaded
Assets/Icons/png/ic_download_details_16.png,Assets/Icons/svg/ic_download_details_16.svg,16,#2563EB,Export details button in resource drilldown

bg_header_lake_soft_1600x220.png,background,1600x220,Assets/Backgrounds/bg_header_lake_soft_1600x220.png,HeaderHero background image behind title and KPI cards
bg_header_lake_soft_3200x440.png,background,3200x440,Assets/Backgrounds/bg_header_lake_soft_3200x440.png,High-DPI header background image
bg_header_gradient_1600x220.png,background,1600x220,Assets/Backgrounds/bg_header_gradient_1600x220.png,Non-photo fallback header background
